Regional_indicator,location,region,total_cases,total_deaths,diabetes_prevalence,handwashing_facilities,hospital_beds_per_thousand,human_development_index,gdp_per_capita,population,people_fully_vaccinated,ratio_total_cases,ratio_total_deaths,ratio_total_vaccinations,case_fatality_rate
South Asia,Bhutan,SA,62673.0,21.0,9.75,79.807,1.7,0.654,8708.597,782457.0,677669.0,8.009769226935154,0.002683853553613809,86.60782637256744,0.00033507251926666987
Southeast Asia,Brunei,SEA,308777.0,161.0,12.79,,2.7,0.838,71809.251,449002.0,446630.0,68.76962686135029,0.035857301303780384,99.47171727520144,0.0005214118927251706
Southeast Asia,Singapore,SEA,2506870.0,1841.0,10.99,,2.4,0.938,85535.383,5637022.0,5120969.0,44.471531244689125,0.03265908843357361,90.8452902968979,0.000734381918487995
East Asia,South Korea,EA,32256154.0,35071.0,6.8,,12.27,0.916,35938.374,51815808.0,44372679.0,62.25157002280076,0.06768397783163006,85.63540879262173,0.0010872653943802477
East Asia,China,EA,99292081.0,121490.0,9.74,,4.34,0.761,15308.712,1425887360.0,1276760000.0,6.963529082689954,0.008520308364329704,89.54143474558887,0.0012235618266475854
South Asia,Maldives,SA,186685.0,316.0,9.19,95.803,,0.74,15183.616,523798.0,385167.0,35.640647730613715,0.06032859995647177,73.53349955517203,0.0016926908964298149
East Asia,Mongolia,EA,1010034.0,2136.0,4.82,71.18,7.0,0.737,11840.846,3398373.0,2175617.0,29.721104775726502,0.06285360671121151,64.01937044579861,0.002114780294524739
Middle East and North Africa,United Arab Emirates,ME,1067030.0,2349.0,17.26,,1.2,0.89,67293.483,9441138.0,9792266.0,11.30192144209734,0.024880475213899002,103.71912792716303,0.002201437635305474
Middle East and North Africa,Bahrain,ME,696614.0,1536.0,16.52,,2.0,0.852,43290.705,1472237.0,1226796.0,47.31670240593056,0.10433102822439592,83.32870319113024,0.0022049513790994724
East Asia,Japan,EA,33803572.0,74694.0,5.72,,13.05,0.919,39002.223,123951696.0,103380343.0,27.27156875691318,0.06026057118250323,83.40373414495272,0.002209648140143296
Middle East and North Africa,Israel,ME,4829214.0,12568.0,6.74,,2.99,0.919,33132.32,9449000.0,6159825.0,51.10820192612975,0.1330087839983067,65.19023177055773,0.0026024939048052125
Southeast Asia,Laos,SEA,218491.0,671.0,4.0,49.839,1.5,0.613,6397.36,7529477.0,5222417.0,2.901808452300206,0.00891164153898073,69.35962484512537,0.0030710647120476358
Southeast Asia,Vietnam,SEA,11620623.0,43206.0,6.0,85.847,2.6,0.704,6171.884,98186856.0,85958364.0,11.835212444321467,0.04400385322450899,87.54569348874965,0.0037180450652258487
Middle East and North Africa,Kuwait,ME,665982.0,2570.0,15.84,,2.0,0.806,65530.537,4268886.0,3345888.0,15.600838251478255,0.0602030600020708,78.37848094327185,0.00385896315516035
Southeast Asia,Timor,SEA,23457.0,138.0,6.86,28.178,5.9,0.606,6570.102,1341298.0,799627.0,1.7488283737096453,0.01028854139795929,59.61590936540575,0.005883105256426653
Commonwealth of Independent States,Uzbekistan,CWIS,170975.0,1016.0,7.57,,4.0,0.72,6253.104,34627648.0,18324762.0,0.49375285321139917,0.0029340716412503674,52.919453264628316,0.005942389238192718
Middle East and North Africa,Turkey,ME,17004677.0,101419.0,12.13,,2.81,0.82,25129.341,85341248.0,53176961.0,19.925507768529467,0.11883936827359262,62.310971829237836,0.0059641826775069
Commonwealth of Independent States,Tajikistan,CWIS,17786.0,125.0,7.11,72.704,4.8,0.668,2896.913,9952789.0,5170582.0,0.1787036779338937,0.0012559293681399255,51.95108627340538,0.0070279995502080285
Southeast Asia,Thailand,SEA,4752422.0,34371.0,7.04,90.67,2.1,0.777,16277.671,71697024.0,53486086.0,6.6284787496898065,0.04793922827257098,74.60014797824802,0.007232312282032193
Southeast Asia,Malaysia,SEA,5122019.0,37152.0,16.74,,1.9,0.81,26808.164,33938216.0,27546011.0,15.092186931687865,0.10946951365976337,81.16517085046546,0.00725338972776165
Middle East and North Africa,Jordan,ME,1746997.0,14122.0,11.75,,1.4,0.729,8337.49,11285875.0,4558313.0,15.479499817249437,0.1251298636570049,40.3895400223731,0.00808358571880776
Middle East and North Africa,Palestine,ME,703228.0,5708.0,10.59,,,0.708,4449.898,5250076.0,1776973.0,13.394625144474098,0.1087222356400174,33.84661479186206,0.008116855415313384
Middle East and North Africa,Lebanon,ME,1238552.0,10936.0,12.71,,2.9,0.744,13367.565,5489744.0,2414223.0,22.561197753483587,0.19920783191347355,43.976968689250356,0.008829665609518212
Commonwealth of Independent States,Georgia,CWIS,1845538.0,17101.0,7.11,,2.6,0.812,9745.079,3744385.0,1276173.0,49.28814745278597,0.45671051454377687,34.082312582707175,0.009266132694097873
Middle East and North Africa,Iraq,ME,2465545.0,25375.0,8.83,94.576,1.4,0.674,15663.986,44496124.0,7944775.0,5.541033192014657,0.05702743906413062,17.85498215529964,0.010291842168769988
Middle East and North Africa,Saudi Arabia,ME,841469.0,9646.0,17.72,,2.7,0.854,49045.411,36408824.0,25433941.0,2.3111677542784683,0.026493577490995037,69.8565298346357,0.011463286229201551
Middle East and North Africa,Oman,ME,399449.0,4628.0,12.61,97.4,1.6,0.813,37960.709,4576300.0,3048826.0,8.72864541223259,0.10112973362760308,66.62207460175252,0.011585959659430866
Commonwealth of Independent States,Kyrgyzstan,CWIS,87891.0,1024.0,7.11,89.22,4.5,0.697,3393.474,6630621.0,1396651.0,1.3255319524370341,0.015443500691714998,21.0636530122895,0.011650794734386911
South Asia,India,SA,44994351.0,531908.0,10.39,59.55,0.53,0.645,6426.674,1417173120.0,951979186.0,3.1749368065914205,0.03753302913337786,67.17451612404277,0.011821661790387865
South Asia,Nepal,SA,1003371.0,12031.0,7.26,47.782,0.3,0.602,2442.804,30547586.0,24389063.0,3.2846163359684133,0.03938445414311952,79.83957553961875,0.011990579755643724
Commonwealth of Independent States,Azerbaijan,CWIS,831950.0,10283.0,7.11,83.241,4.7,0.756,15847.419,10358078.0,4862494.0,8.031895492580766,0.09927517440976985,46.94397937532426,0.012360117795540597
Commonwealth of Independent States,Kazakhstan,CWIS,1502857.0,19072.0,7.11,98.999,6.7,0.825,24055.588,19397998.0,10629063.0,7.747485075521711,0.09831942450968395,54.79463911688206,0.012690495502898812
South Asia,Bangladesh,SA,2042854.0,29462.0,8.38,34.808,0.8,0.632,3523.984,171186368.0,141239164.0,1.1933508630780694,0.0172104825543118,82.50608132535413,0.014421980229619933
Southeast Asia,Philippines,SEA,4165499.0,66484.0,7.07,78.463,1.0,0.718,7599.188,115559008.0,78443972.0,3.604651054117737,0.05753251187479906,67.88217842783835,0.015960632807738042
Middle East and North Africa,Iran,ME,7612537.0,146297.0,9.59,,1.5,0.783,19082.62,88550568.0,58575727.0,8.596824585021295,0.16521294363690586,66.14946501528934,0.019217903308712984
South Asia,Pakistan,SA,1580631.0,30656.0,8.35,59.607,0.6,0.557,5034.708,235824864.0,140466099.0,0.6702562966388481,0.012999477442717828,59.56373582388667,0.019394786006348096
Commonwealth of Independent States,Armenia,CWIS,449245.0,8751.0,7.11,94.043,4.2,0.776,8787.58,2780472.0,996804.0,16.157148858179475,0.31473073636418564,35.850172200978825,0.01947934868501597
Southeast Asia,Cambodia,SEA,138920.0,3056.0,4.0,66.229,0.8,0.594,3645.07,16767851.0,14663743.0,0.8284901863691417,0.01822535278969261,87.45153448703714,0.021998272386985315
Southeast Asia,Indonesia,SEA,6812127.0,161879.0,6.32,64.204,1.04,0.718,11188.744,275501344.0,174893201.0,2.4726293168283053,0.05875797106819195,63.48179593635667,0.02376335614412356
South Asia,Sri Lanka,SA,672544.0,16879.0,10.68,,3.6,0.782,11669.077,21832150.0,14752827.0,3.0805211580169614,0.07731258717075506,67.57386240017588,0.02509724270828377
Southeast Asia,Myanmar,SEA,640552.0,19494.0,4.61,79.287,0.9,0.583,5591.597,54179312.0,35196377.0,1.1822815321095255,0.03598052334071721,64.96276106274661,0.030433126428455456
South Asia,Afghanistan,SA,223354.0,7928.0,9.59,37.746,0.5,0.511,1803.987,41128772.0,16556475.0,0.5430602207136163,0.019276043544407307,40.25521355220623,0.03549522283012617
Middle East and North Africa,Syria,ME,57423.0,3163.0,,70.598,1.5,0.567,,22125242.0,2358365.0,0.2595361442826253,0.014295888831408036,10.659160247829154,0.055082458248437036
Middle East and North Africa,Yemen,ME,11945.0,2159.0,5.35,49.542,0.7,0.47,1479.147,33696612.0,794265.0,0.03544866765833907,0.00640717232937246,2.3571064058309483,0.18074508162411052
Commonwealth of Independent States,Turkmenistan,CWIS,,,7.11,100.0,7.4,0.715,16389.023,6430777.0,3358426.0,,,52.22426465728791,
East Asia,Hong Kong,EA,,,8.33,,,0.949,56054.92,7488863.0,6800434.0,,,90.80729611424324,
East Asia,Macao,EA,,,,,,,104861.851,695180.0,642266.0,,,92.38844615782963,
East Asia,North Korea,EA,,,4.0,,13.2,,,26069416.0,,,,,
East Asia,Taiwan,EA,,,,,,,,23893396.0,20786650.0,,,86.9974699285108,
Middle East and North Africa,Northern Cyprus,ME,,,,,,,,382836.0,313067.0,,,81.77574731738918,
